id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
53,192.168.1.3,192.168.1.1,udp,0,0,1740119268.341435,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119328.346431,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118788.320099,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119568.351007,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118368.097067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740117959.422919,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CJD3Ii1yAzXeCotkxh,49088,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118368.097067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CJD3Ii1yAzXeCotkxh,49088,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119628.352176,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CJD3Ii1yAzXeCotkxh,49088,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119028.329221,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CJD3Ii1yAzXeCotkxh,49088,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,142.251.16.105,udp,2716,3997,1740117959.976373,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CgXbaT3ASGPfphlHy9,60798,0.0020170212,SF,True,False,0,Dd,6,2884,7,4193,17,0.0297980309,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,142.251.16.105,udp,2716,3997,1740119328.346431,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CgXbaT3ASGPfphlHy9,60798,0.0020170212,SF,True,False,0,Dd,6,2884,7,4193,17,0.0297980309,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,54,372,1740119885.508012,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSugrR14D1dJLzbUd6,44081,0.0020170212,SF,True,True,0,Dd,1,82,1,400,17,0.031760931,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,54,372,1740118067.951806,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSugrR14D1dJLzbUd6,44081,0.0020170212,SF,True,True,0,Dd,1,82,1,400,17,0.031760931,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,54,372,1740119714.756266,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSugrR14D1dJLzbUd6,44081,0.0020170212,SF,True,True,0,Dd,1,82,1,400,17,0.0069928169000000005,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,54,372,1740119616.047407,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSugrR14D1dJLzbUd6,44081,0.0020170212,SF,True,True,0,Dd,1,82,1,400,17,0.025418043100000003,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,54,372,1740118368.097067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSugrR14D1dJLzbUd6,44081,0.0020170212,SF,True,True,0,Dd,1,82,1,400,17,0.025418043100000003,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119422.540471,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CLFoYs3QhtlBwPdoB2,50840,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0005478859,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118271.612865,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CU5bFT3TTXSDWXWkyi,54784,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0005440712,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119448.348292,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CU5bFT3TTXSDWXWkyi,54784,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0005440712,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119028.329221,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CU5bFT3TTXSDWXWkyi,54784,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0005440712,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118561.349996,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118308.095205,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118668.223565,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119088.334748,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118908.326104,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119628.352176,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118205.042031,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0069298744,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118248.051058,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0069298744,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119088.334748,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0069298744,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118848.320485,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0069298744,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118488.179072,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CH0Jh41Y2JinHOeyE6,58244,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0069298744,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118998.511479,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CrOoJ52Hw8YTLbFgu9,38284,0.0020170212,REJ,True,True,0,Sr,1,60,1,40,6,0.0069298744,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
